uri,type,dc.id,collection,notation,prefLabel,altLabel,broader,broaderTransitive,broadMatch,changeNote,closeMatch,definition,editorialNote,exactMatch,example,hiddenLabel,historyNote,inScheme,mappingRelation,note,related,relatedMatch,scopeNote,semanticRelation,topConceptOf
ct:54,skos:Concept,54,colt:secundairestructuurtype,,kleirijk laagvlak,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:8,skos:Concept,8,colt:secundairestructuurtype,,kriskras gelaagdheid,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:17,skos:Concept,17,colt:secundairestructuurtype,,laagvlak met koolbrokjes,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:2,skos:Concept,2,colt:secundairestructuurtype,,laminaties,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:58,skos:Concept,58,colt:secundairestructuurtype,,laminoid-fenestral structuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:4,skos:Concept,4,colt:secundairestructuurtype,,lensvormige gelaagdheid,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:60,skos:Concept,60,colt:secundairestructuurtype,,lignietbanken,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:59,skos:Concept,59,colt:secundairestructuurtype,,limoniet- / ijzerbanken,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:9,skos:Concept,9,colt:secundairestructuurtype,,load cast,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:5,skos:Concept,5,colt:secundairestructuurtype,,massief (compact),,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:15,skos:Concept,15,colt:secundairestructuurtype,,micarijk vlak,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:21,skos:Concept,21,colt:secundairestructuurtype,,mudstone textuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:14,skos:Concept,14,colt:secundairestructuurtype,,niet-gecompacteerde fossielen,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:53,skos:Concept,53,colt:secundairestructuurtype,,nodulair,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:0,skos:Concept,0,colt:secundairestructuurtype,,onbepaald,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:34,skos:Concept,34,colt:secundairestructuurtype,,oncolieten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:33,skos:Concept,33,colt:secundairestructuurtype,,oölieten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:23,skos:Concept,23,colt:secundairestructuurtype,,packstone textuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:32,skos:Concept,32,colt:secundairestructuurtype,,pellets,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:57,skos:Concept,57,colt:secundairestructuurtype,,pisoiden,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:35,skos:Concept,35,colt:secundairestructuurtype,,pisolieten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:12,skos:Concept,12,colt:secundairestructuurtype,,'regendruppels' (cf. Planolites),,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:56,skos:Concept,56,colt:secundairestructuurtype,,rudstone,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:7,skos:Concept,7,colt:secundairestructuurtype,,schuine gelaagdheid,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:10,skos:Concept,10,colt:secundairestructuurtype,,slumping,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:43,skos:Concept,43,colt:secundairestructuurtype,,speleotheem,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:1,skos:Concept,1,colt:secundairestructuurtype,,straticulaties,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:45,skos:Concept,45,colt:secundairestructuurtype,,stroomribbels,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:42,skos:Concept,42,colt:secundairestructuurtype,,turbidiet,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:30,skos:Concept,30,colt:secundairestructuurtype,,uitdrogingsspleten,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:61,skos:Concept,61,colt:secundairestructuurtype,,veenbanken,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:20,skos:Concept,20,colt:secundairestructuurtype,,verspreide keien,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:29,skos:Concept,29,colt:secundairestructuurtype,,versteend / aaneengekit materiaal,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:22,skos:Concept,22,colt:secundairestructuurtype,,wackestone textuur,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:6,skos:Concept,6,colt:secundairestructuurtype,,zandwolken,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
ct:16,skos:Concept,16,colt:secundairestructuurtype,,zwart / kolig laagvlak,,,,,,,,,,,,,cs:secundairestructuurtype,,,,,,,cs:secundairestructuurtype
